강릉
	25
	25
	24
	24
	24
	24
	24
	24
	24
	24
	24
	24
	24
거창
	22
	22
	22
	22
	21
	21
	22
	22
	22
	22
	22
	22
	22
경주
	24
	24
	23
	23
	22
	22
	22
	22
	22
	22
	23
	22
	22
고창
	24
	24
	23
	23
	23
	23
	22
	22
	23
	23
	23
	23
	23
광양
	25
	25
	23
	23
	23
	23
	23
	23
	24
	24
	24
	24
	23
광주
	25
	25
	24
	24
	23
	23
	23
	23
	24
	24
	24
	24
	24
군산
	24
	24
	24
	24
	23
	23
	23
	23
	23
	23
	24
	24
	23
나주
	24
	24
	23
	23
	22
	22
	23
	23
	23
	23
	24
	23
	23
남원
	23
	23
	23
	23
	22
	22
	22
	22
	23
	23
	23
	23
	23
대구
	25
	25
	25
	25
	24
	24
	23
	23
	23
	23
	24
	23
	23
대전
	25
	25
	24
	24
	24
	24
	23
	23
	24
	24
	24
	24
	24
목포
	25
	25
	25
	25
	24
	24
	24
	24
	24
	24
	24
	24
	24
무주
	22
	22
	22
	22
	21
	21
	21
	21
	21
	21
	22
	21
	22
부산
	24
	24
	24
	24
	24
	24
	24
	24
	25
	25
	25
	24
	24
서귀포
	26
	26
	25
	25
	25
	25
	25
	25
	25
	25
	25
	25
	25
서울
	25
	25
	24
	24
	24
	24
	24
	24
	24
	24
	24
	24
	24
세종
	24
	24
	23
	23
	23
	23
	23
	23
	23
	23
	23
	24
	23
수원
	24
	24
	24
	24
	24
	24
	23
	23
	24
	24
	24
	24
	24
순천
	25
	25
	24
	24
	23
	23
	23
	23
	24
	24
	25
	23
	24
안동
	23
	23
	22
	22
	22
	22
	22
	22
	22
	22
	23
	22
	22
여수
	25
	25
	24
	24
	24
	24
	24
	24
	24
	24
	25
	24
	24
영동
	23
	23
	22
	22
	21
	21
	22
	22
	22
	22
	22
	22
	22
울릉도
	23
	23
	22
	22
	22
	22
	23
	23
	23
	23
	24
	23
	23
울산
	24
	24
	23
	23
	23
	23
	23
	23
	23
	23
	23
	23
	22
울진
	23
	23
	23
	23
	22
	22
	22
	22
	22
	22
	23
	23
	23
원주
	24
	24
	24
	24
	24
	24
	23
	23
	23
	23
	24
	24
	24
이천
	24
	24
	23
	23
	23
	23
	22
	22
	23
	23
	23
	23
	23
인천
	24
	24
	24
	24
	24
	24
	24
	24
	24
	24
	24
	24
	24
전주
	24
	24
	24
	24
	23
	23
	23
	23
	24
	24
	24
	24
	24
정읍
	24
	24
	23
	23
	22
	22
	23
	23
	23
	23
	23
	23
	23
제주
	26
	26
	25
	25
	25
	25
	26
	26
	26
	26
	26
	25
	25
진주
	24
	24
	22
	22
	22
	22
	22
	22
	23
	23
	23
	23
	23
창원
	24
	24
	23
	23
	23
	23
	23
	23
	24
	24
	24
	23
	23
청주
	25
	25
	25
	25
	24
	24
	24
	24
	24
	24
	25
	24
	24
춘천
	25
	25
	24
	24
	24
	24
	23
	23
	23
	23
	24
	23
	23
충주
	23
	23
	23
	23
	23
	23
	23
	23
	23
	23
	23
	23
	23
통영
	24
	24
	23
	23
	24
	24
	24
	24
	24
	24
	24
	24
	23
파주
	23
	23
	23
	23
	22
	22
	22
	22
	23
	23
	23
	23
	23
평택
	24
	24
	24
	24
	23
	23
	23
	23
	24
	24
	24
	24
	23
포항
	25
	25
	24
	24
	23
	23
	23
	23
	24
	24
	24
	24
	24
홍성
	24
	24
	24
	24
	23
	23
	22
	22
	23
	23
	23
	24
	23
